-0.303981,-1.102691,-1.000000
1.343990,0.434873,1.000000
2.729160,0.682389,1.000000
-1.006864,2.530126,1.000000
0.398527,-0.030961,1.000000
2.238820,0.829992,1.000000
0.383008,-0.828427,1.000000
1.011423,0.096711,1.000000
2.021628,1.352268,1.000000
-0.187345,-0.269757,-1.000000
-0.308708,1.419312,1.000000
-0.663050,-1.621499,-1.000000
-1.528997,0.386109,-1.000000
3.373198,2.571841,1.000000
-0.327553,0.527370,-1.000000
-1.555071,-1.447667,-1.000000
1.863719,-1.320131,-1.000000
-1.334593,-1.405836,-1.000000
0.417758,2.477367,1.000000
-0.755359,0.262733,-1.000000
1.676923,1.474317,1.000000
-0.794391,-1.294047,-1.000000
-1.636300,-1.467033,-1.000000
-2.273370,-0.426710,-1.000000
1.047138,0.331430,1.000000
2.539223,0.986864,1.000000
-0.764307,-0.437672,-1.000000
2.100712,1.866366,1.000000
-1.203167,-1.693791,-1.000000
-0.888100,-0.246399,-1.000000
1.142995,2.239524,1.000000
-1.954319,-1.354579,-1.000000
-1.463033,-0.671911,-1.000000
3.214359,-0.750714,1.000000
-0.889923,-2.573061,-1.000000
0.549198,0.622605,1.000000
0.200673,-1.899728,-1.000000
1.908955,0.805046,1.000000
2.067740,2.504092,1.000000
-0.903003,1.242132,1.000000
-1.447558,-0.093293,-1.000000
1.065505,1.677960,1.000000
-0.627339,-0.930559,-1.000000
-2.009373,-1.205320,-1.000000
0.601649,-1.437527,-1.000000
-0.741513,-1.142430,-1.000000
0.462946,1.776139,1.000000
1.062431,2.410129,1.000000
1.493749,2.142556,1.000000
0.622489,1.509216,1.000000
2.161753,0.884941,1.000000
0.081059,-1.608313,-1.000000
-0.562810,0.963604,1.000000
0.735180,1.406404,1.000000
-1.628667,-1.040918,-1.000000
-1.264476,-1.221569,-1.000000
1.222775,1.763740,1.000000
-0.619366,-1.111382,-1.000000
0.142829,1.888557,1.000000
2.812941,-1.741766,1.000000
2.929964,-0.315803,1.000000
1.433874,0.529437,1.000000
1.075401,1.768360,1.000000
0.113465,-1.082307,-1.000000
-2.306767,-0.975725,-1.000000
-0.972986,-0.389108,-1.000000
-1.238728,0.366206,-1.000000
0.041954,-0.954223,-1.000000
-1.539277,-2.356191,-1.000000
1.430176,2.923977,1.000000
-0.856554,0.516148,-1.000000
0.813072,-1.926277,-1.000000
-1.621141,0.063602,-1.000000
-1.257560,0.756465,-1.000000
-0.354773,-2.283528,-1.000000
0.910744,1.025870,1.000000
0.877402,0.201328,1.000000
0.176060,1.231084,1.000000
-1.801177,-0.449221,-1.000000
-2.243444,-1.353520,-1.000000
-0.457353,-1.040502,-1.000000
1.322188,0.523773,1.000000
-0.819029,-1.252029,-1.000000
-0.143664,0.417036,1.000000
1.273183,0.709951,1.000000
-0.925785,-1.447677,-1.000000
-2.379530,-1.165026,-1.000000
0.118100,0.798915,1.000000
-0.730322,1.129487,-1.000000
-0.157448,-2.506860,-1.000000
-1.401580,-0.567410,-1.000000
-0.922950,0.695388,1.000000
-1.362724,-0.938632,-1.000000
-1.522111,-0.874691,-1.000000
-0.484217,0.743487,1.000000
0.038518,3.152597,1.000000
0.339238,-0.090169,1.000000
1.626077,0.123076,-1.000000
0.878655,-0.170013,1.000000
1.542880,-0.334737,1.000000
-1.501731,-1.545319,-1.000000
-0.388208,-0.987981,-1.000000
0.755509,0.731306,1.000000
-3.299827,-0.210854,-1.000000
0.995674,2.295174,1.000000
0.650416,2.970802,1.000000
-0.906242,-0.294151,-1.000000
-0.885985,-1.626017,-1.000000
0.259146,0.894488,1.000000
0.388769,0.716417,1.000000
-2.238295,-2.730745,-1.000000
0.048392,3.207683,1.000000
2.919310,1.630453,1.000000
2.009153,1.651232,1.000000
1.825133,0.730149,1.000000
-1.085420,-0.629730,-1.000000
0.445466,2.524151,1.000000
-0.217075,-1.764439,-1.000000
-3.167433,-0.896454,-1.000000
-0.085955,-0.765796,-1.000000
-3.384316,-1.691454,-1.000000
0.838571,0.223904,1.000000
-0.418937,-1.413689,-1.000000
2.050641,0.262522,1.000000
1.061485,1.128998,1.000000
0.018253,-0.635259,-1.000000
-1.999500,-0.425623,-1.000000
1.059536,1.000398,1.000000
0.644118,1.702009,1.000000
-0.786003,-0.909273,-1.000000
-0.137985,-1.123153,-1.000000
2.488012,-1.101044,1.000000
0.675929,2.006075,1.000000
0.110207,-1.084089,-1.000000
0.959045,-0.931549,1.000000
-2.026633,0.843381,-1.000000
0.464992,3.354303,1.000000
-1.865467,0.595337,-1.000000
0.244700,2.982502,1.000000
-1.366988,0.001681,1.000000
-1.651253,-0.727716,-1.000000
0.730203,0.402718,1.000000
0.900894,0.512130,-1.000000
-2.786164,-1.063445,-1.000000
2.063650,3.528395,1.000000
-0.834893,0.406075,1.000000
-1.156605,-2.053474,-1.000000
-2.007074,2.947197,1.000000
2.137171,2.988133,1.000000
1.957968,-0.618318,1.000000
1.004109,0.360602,1.000000
1.003839,-0.154482,1.000000
-0.275391,0.059933,-1.000000
0.045459,-2.769347,-1.000000
-1.043465,-0.573967,-1.000000
0.832805,-0.267843,1.000000
0.128244,-2.144144,-1.000000
0.110305,-0.378318,-1.000000
0.703833,1.440513,1.000000
0.935718,1.651980,1.000000
0.963105,0.328065,1.000000
-2.364814,-0.706667,-1.000000
1.104358,0.220317,1.000000
-0.518032,0.465032,-1.000000
1.433726,0.532000,1.000000
-1.940359,-0.259085,-1.000000
-1.594746,-0.906078,-1.000000
-0.939070,-0.880493,-1.000000
2.931999,0.274197,1.000000
-0.311362,1.881261,1.000000
-1.418743,0.338999,-1.000000
0.474992,2.119448,1.000000
0.134245,-3.001691,-1.000000
0.315395,2.493932,1.000000
1.404902,1.108477,1.000000
-1.834048,-1.259784,-1.000000
-2.145709,0.203796,-1.000000
-2.237989,0.436184,-1.000000
0.846886,3.667924,1.000000
-0.212570,-0.932110,-1.000000
0.479094,-1.101737,-1.000000
-3.839456,0.455613,-1.000000
-0.055969,-0.579982,-1.000000
1.098345,0.770337,1.000000
0.482946,0.106187,1.000000
0.924506,0.418189,1.000000
-0.992689,-0.945691,-1.000000
0.651205,-0.618418,-1.000000
0.545920,1.599243,1.000000
2.526913,1.150464,1.000000
-2.715017,-2.768687,-1.000000
-0.553580,0.093585,-1.000000
-1.349787,-1.096231,-1.000000
-0.115009,-0.090437,-1.000000
1.112202,2.299328,1.000000
-0.036778,0.040488,-1.000000
0.148108,1.046957,1.000000
1.308170,0.880544,1.000000
2.684256,0.782837,1.000000
-0.924752,-0.040917,-1.000000
0.909890,-1.104468,1.000000
-1.112194,0.682022,-1.000000
-2.837234,-0.229733,-1.000000
0.913471,-0.791336,1.000000
-1.973516,-0.343707,-1.000000
0.945817,0.774861,1.000000
-0.719793,-0.690469,-1.000000
1.795739,0.684981,1.000000
0.268446,0.824225,1.000000
1.191913,2.850162,1.000000
1.353899,1.072301,1.000000
0.435593,0.591894,1.000000
-3.078041,-0.415918,-1.000000
1.649185,2.372689,1.000000
1.270263,0.599455,1.000000
2.022163,0.982227,1.000000
-2.312943,0.555723,-1.000000
-2.278686,-2.149648,-1.000000
-1.440572,-2.353275,-1.000000
-1.616449,-0.335448,-1.000000
0.765355,1.543205,1.000000
0.549435,0.857831,1.000000
0.416480,-0.978933,-1.000000
-2.373009,-1.699521,-1.000000
2.010779,-1.255942,-1.000000
-0.882014,-1.280273,-1.000000
-2.800912,-0.096521,-1.000000
0.888543,2.455934,1.000000
0.174534,-1.167278,-1.000000
-0.851551,-1.193582,-1.000000
0.408470,-0.396265,-1.000000
-2.046613,-0.539222,-1.000000
-1.629716,-0.354194,-1.000000
0.375216,0.332775,1.000000
-3.094856,-0.577576,-1.000000
-0.788903,-0.477714,1.000000
-2.689267,-0.503891,-1.000000
0.660550,2.181626,1.000000
0.102028,-1.263166,-1.000000
0.748407,2.477750,1.000000
-0.922086,-0.061134,-1.000000
3.382869,0.565271,1.000000
-1.678336,1.450111,-1.000000
0.460740,1.873781,1.000000
-1.558526,-0.955170,-1.000000
0.735891,1.607928,1.000000
0.463276,-0.517033,-1.000000
-0.662670,-1.630515,-1.000000
-3.588916,-0.502648,-1.000000
-2.079467,-0.843551,-1.000000
-0.767560,-1.653514,-1.000000
2.291216,0.629927,1.000000
0.498448,-0.858554,1.000000
0.377976,0.990485,1.000000
-2.073547,-1.773137,-1.000000
2.440634,0.318928,1.000000
1.722032,2.610185,1.000000
-0.888829,-0.515371,-1.000000
0.183870,2.039913,1.000000
0.552259,-2.348863,-1.000000
-0.462160,-0.444072,-1.000000
-1.418205,0.174922,-1.000000
0.250326,0.099981,1.000000
2.075323,0.688865,1.000000
0.462302,0.264969,1.000000
-0.842270,-0.756590,-1.000000
-0.987374,1.240288,1.000000
0.777507,-0.446289,-1.000000
0.215776,1.121752,1.000000
0.089306,-0.093913,1.000000
2.940754,3.275948,1.000000
-2.104011,-0.550656,-1.000000
-0.166204,0.570857,1.000000
-0.304390,-0.446244,-1.000000
-2.135317,-1.760854,-1.000000
-0.248571,-0.450660,-1.000000
-1.638373,-0.650430,-1.000000
-2.645441,0.652083,-1.000000
0.728824,1.713446,1.000000
1.010205,0.416745,1.000000
-0.839093,-0.678237,-1.000000
1.574219,-1.609357,1.000000
2.606782,1.302109,1.000000
1.804039,0.480252,1.000000
-0.266544,-1.303413,-1.000000
-2.791550,0.698512,-1.000000
-1.151623,0.349415,-1.000000
-1.994168,-0.177395,-1.000000
-0.652546,1.468469,-1.000000
1.346541,-0.240223,1.000000
1.500629,0.765185,1.000000
-2.909515,-0.538241,-1.000000
-2.812015,-2.842594,-1.000000
0.946041,-0.526642,1.000000
1.604873,1.205399,1.000000
-0.342360,-1.082696,-1.000000
1.529693,0.277234,1.000000
-1.396802,-1.173064,-1.000000
-0.108645,-1.010130,-1.000000
-1.156123,-0.803164,-1.000000
-2.960318,-1.452068,-1.000000
-0.944205,-1.402211,-1.000000
-1.082149,-0.326230,-1.000000
0.318347,-0.418908,-1.000000
0.351383,1.091350,1.000000
-2.178476,-1.601685,-1.000000
0.861863,-0.962264,1.000000
-1.332863,-0.254789,-1.000000
1.812077,1.471123,1.000000
-0.888601,-1.886863,-1.000000
-3.515271,0.267885,-1.000000
0.365047,0.925789,1.000000
1.929118,0.844237,1.000000
-1.911657,-1.365724,-1.000000
0.336098,0.480761,-1.000000
-0.066673,1.413379,1.000000
-2.898349,0.942360,-1.000000
0.079673,1.520767,1.000000
0.627016,0.214927,1.000000
-2.154251,-1.957175,-1.000000
-1.667354,-0.066361,-1.000000
-1.337635,-2.770140,-1.000000
-0.283069,2.232214,1.000000
1.851972,0.183478,1.000000
1.428370,2.038020,1.000000
0.791336,0.703340,1.000000
-1.153835,-0.055337,-1.000000
0.359833,-2.362855,-1.000000
-3.467762,-0.394197,-1.000000
-0.400768,1.828076,1.000000
1.075148,1.402977,1.000000
0.430221,0.814306,1.000000
1.535423,-0.205561,1.000000
-0.536282,-1.646515,-1.000000
1.749186,2.493979,1.000000
1.349279,0.403967,1.000000
0.902932,2.576427,1.000000
0.377891,2.335435,1.000000
1.592251,1.444026,1.000000
-2.995802,-1.431431,-1.000000
0.949168,1.335134,1.000000
0.867415,0.543430,1.000000
-2.879232,-0.386048,-1.000000
0.300061,-0.667475,-1.000000
1.282410,0.781297,1.000000
-0.842079,-0.043732,-1.000000
-1.313403,-1.741922,-1.000000
-0.583206,-1.579603,-1.000000
0.991109,3.213484,1.000000
2.299650,0.769487,1.000000
-0.522176,-0.215972,1.000000
-0.864810,0.151744,1.000000
